Назначение	\r\n## Назначение
Вступительные замечания	\r\n## Вступительные замечания
Содержание	\r\n## Содержание
Обзор Специальных Целей и Практик	\r\n## Обзор Специальных Целей и Практик
Специальные практики по целям	\r\n## Специальные практики по целям
Общие практики по целям	\r\n## Общие практики по целям
SG	\r\n### SG
SP	\r\n#### SP
Типичные рабочие продукты	\r\n##### Типичные рабочие продукты
Вспомогательные практики	\r\n##### Вспомогательные практики
Примеры	\r\n   Примеры 
GG	\r\n### GG
GP	\r\n#### GP
Уточнение общей практики	\r\n##### Уточнение общей практики
